app-1  | {"reason": "invalid Evolution message payload: 1 validation error for EvolutionMessagePayload\nmessageType\n  Field required [type=missing, input_value={'key': {'remoteJid': '52...pushName': 'Debug User'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.13/v/missing", "event": "inbound_webhook_ignored_invalid_payload", "level": "info", "timestamp": "2026-04-23T23:24:49.884902Z", "request_id": "ac74c4a5-802f-4332-a9a3-d29f4df14644"}
app-1  | {"correlation_id": "ac74c4a5-802f-4332-a9a3-d29f4df14644", "path": "/webhooks/whatsapp", "processing_status": "invalid_payload", "processed": false, "event": "whatsapp_webhook_received", "level": "info", "timestamp": "2026-04-23T23:24:49.885128Z", "request_id": "ac74c4a5-802f-4332-a9a3-d29f4df14644"}
app-1  | INFO:     127.0.0.1:50014 - "POST /webhooks/whatsapp HTTP/1.1" 200 OK
app-1  | Running job "start_campaign_scheduler.<locals>._run_crm_sync_worker (trigger: interval[0:00:30], next run at: 2026-04-23 23:25:22 UTC)" (scheduled at 2026-04-23 23:24:52.206202+00:00)
app-1  | {"batch_size": 10, "items": 0, "event": "crm_sync_batch_loaded", "level": "info", "timestamp": "2026-04-23T23:24:52.210132Z"}
app-1  | Job "start_campaign_scheduler.<locals>._run_crm_sync_worker (trigger: interval[0:00:30], next run at: 2026-04-23 23:25:22 UTC)" executed successfully
app-1  | Running job "start_campaign_scheduler.<locals>._run_campaign_worker (trigger: interval[0:01:00], next run at: 2026-04-23 23:26:22 UTC)" (scheduled at 2026-04-23 23:25:22.205956+00:00)
app-1  | Running job "start_campaign_scheduler.<locals>._run_crm_sync_worker (trigger: interval[0:00:30], next run at: 2026-04-23 23:25:52 UTC)" (scheduled at 2026-04-23 23:25:22.206202+00:00)
app-1  | {"batch_size": 10, "items": 0, "event": "crm_sync_batch_loaded", "level": "info", "timestamp": "2026-04-23T23:25:22.219093Z"}
app-1  | Job "start_campaign_scheduler.<locals>._run_crm_sync_worker (trigger: interval[0:00:30], next run at: 2026-04-23 23:25:52 UTC)" executed successfully
app-1  | {"processed": 0, "succeeded": 0, "failed": 0, "duration_ms": 3, "event": "campaign_run_once_completed", "level": "info", "timestamp": "2026-04-23T23:25:22.231509Z", "request_id": "35f4ff29-8e9c-4930-98b8-1509c243131f"}
app-1  | HTTP Request: POST http://super-agent-platform.local/api/v1/campaigns/run "HTTP/1.1 200 OK"
app-1  | {"processed": 0, "succeeded": 0, "failed": 0, "duration_ms": 3, "event": "campaign_scheduler_run_completed", "level": "info", "timestamp": "2026-04-23T23:25:22.240848Z"}
